date,open,high,low,close,volume,yfinance_symbol,symbol,name_zh,market,ma20,ma60,ma120,ret1,ret5,ret20,ret60,high20,high60,high120,new_high_20d,new_high_60d,new_high_120d,near20,near60,rsi14,vol20,volume_ratio,atr_pct,upper_shadow_pct,dist_ma20_pct,dollar_volume,bull,liquidity_pct,rule_near60,rule_ret20,rule_ret60,rule_volume,rule_bull,rule_rebound,rule_near_ma20,rule_count,score,mega_rank,anti_chase_pass,entry_pass,rule_profile,strategy
2026-05-20,328.43047934262745,334.58620633447805,321.43077314890803,326.02018627206854,3566884,2303.TW,2303,聯電,TW,303.5497266503294,272.24629383426105,222.76803789879978,0.0037779376548741084,0.029364375867405368,0.23977083636771046,0.34098160780322706,339.2455420479096,339.2455420479096,339.2455420479096,False,False,False,-0.03898461184192459,-0.03898461184192459,67.80621383314437,3218363.3,1.1082912858222067,4.136566223189677,0.46792278939189297,7.402562957213177,1162876186.0908608,True,0.7,True,True,False,True,True,True,True,6,100.0,190.41176467625434,True,True,TW_FINAL_H80_MAX3_DYNAMIC_CD,台股 FINAL｜全台股掃描｜Top3｜H80｜虧1筆動態冷靜期
2026-05-20,106.43321407875514,108.38380176924554,104.57116504747788,106.35556969160406,7261342,2308.TW,2308,台達電,TW,105.805303483018,102.82197553764313,101.73654181732893,0.02786332998479879,-0.05178086338263199,0.08150368460418278,0.05765655170129236,118.2964115460051,118.79324253076808,123.17837406013335,False,False,False,-0.10094001752333193,-0.10470017127398978,52.87696938429374,4323050.4,1.6796801628775828,5.053752706778013,0.5116112110429549,0.520074316193786,772284165.1355716,True,0.6,False,False,False,True,True,True,True,4,46.252719170474535,90.33942339102816,False,True,TW_FINAL_H80_MAX3_DYNAMIC_CD,台股 FINAL｜全台股掃描｜Top3｜H80｜虧1筆動態冷靜期
2026-05-20,97.85148672162688,99.16080387943312,96.30506256448436,97.86984596188597,1725054,2317.TW,2317,鴻海,TW,97.44487531195918,98.26797891012083,111.7804527635671,0.01220040494469865,0.011352963164806829,0.02006455233091775,-0.03194739204539443,101.06606582395867,106.90006659142178,151.77984354141122,False,False,False,-0.031625054720543,-0.08447347992821963,46.748382292828374,3578809.35,0.48201897091835866,2.9694030520927637,0.4520570230887003,0.4361139039547268,168830769.25593525,False,0.25,False,False,False,False,False,True,True,2,8.383082664478739,25.51293326237309,True,True,TW_FINAL_H80_MAX3_DYNAMIC_CD,台股 FINAL｜全台股掃描｜Top3｜H80｜虧1筆動態冷靜期
2026-05-20,318.14979758463625,321.36669915962324,313.13381566560776,319.7776865227487,4962413,2327.TW,2327,國巨,TW,296.5364977648142,293.06657050999246,288.9647561054241,0.005888222943696952,0.023854492630825952,0.13463086530938995,-0.017781142063902355,322.35260503939065,339.89804049969456,366.76789224109496,False,False,False,-0.007987894238755455,-0.059195263224719685,77.50321833615975,3991266.45,1.2433178947499233,3.0274428703160754,0.19300803151527685,7.8375474631683595,1586868948.710413,True,0.9,False,True,False,True,True,True,True,5,62.711318061504045,118.15577621607474,True,True,TW_FINAL_H80_MAX3_DYNAMIC_CD,台股 FINAL｜全台股掃描｜Top3｜H80｜虧1筆動態冷靜期
2026-05-20,498.43338310127956,507.9852231682947,489.71099445661616,495.6935337788623,6899901,2330.TW,2330,台積電,TW,464.5780512896973,380.94743739109606,351.8310712874699,0.014050902532028786,0.018166800002739292,0.2617836131246982,0.5864081189658479,507.9852231682947,507.9852231682947,507.9852231682947,False,False,False,-0.024196942802330645,-0.024196942802330645,71.9236221498815,4135706.25,1.6683730862171364,3.2428188776435163,0.5226945671808749,6.697579104907447,3420236309.4143057,True,1.0,True,True,True,True,True,True,True,7,100.0,210.8703583335977,True,True,TW_FINAL_H80_MAX3_DYNAMIC_CD,台股 FINAL｜全台股掃描｜Top3｜H80｜虧1筆動態冷靜期
2026-05-20,157.75959719123293,159.88619036033506,154.990603303083,157.49598236937362,2454497,2345.TW,2345,智邦,TW,161.90741338791173,146.11834080118587,143.08798932947835,-0.004435729539970734,-0.06264689915811217,0.049461739999255405,0.30560335412823636,183.33516919448954,183.33516919448954,183.33516919448954,False,False,False,-0.14093960770671687,-0.14093960770671687,47.1700940492049,4318783.15,0.5683306882402743,4.2586387010771025,0.43438981765259593,-2.7246627725246997,386573416.23768044,False,0.4,False,False,False,False,False,False,True,1,67.83852199977662,93.99806496481672,True,True,TW_FINAL_H80_MAX3_DYNAMIC_CD,台股 FINAL｜全台股掃描｜Top3｜H80｜虧1筆動態冷靜期
2026-05-20,245.8215277206764,248.00852309775928,240.4486098172791,243.8419859405923,6272140,2356.TW,2356,英業達,TW,239.84453801685927,232.66024163967325,216.70352978606255,-0.03297223969603513,0.0202021359345268,0.020042672436466846,0.16404039249978486,257.20306178132836,257.20306178132836,257.20306178132836,False,False,False,-0.05194757693862728,-0.05194757693862728,56.843765877963335,4032205.7,1.5555109204870177,3.62886833921194,0.2892884211687658,1.6666829091817936,1529411073.6974266,True,0.8,False,False,False,True,True,False,True,3,58.54910460695057,91.51584099931799,True,True,TW_FINAL_H80_MAX3_DYNAMIC_CD,台股 FINAL｜全台股掃描｜Top3｜H80｜虧1筆動態冷靜期
2026-05-20,213.77301452048914,217.15588726257286,209.00209304184907,212.62774035463323,4009775,2376.TW,2376,技嘉,TW,212.65047120026324,191.40802908573033,200.1478344795969,0.008596125382609232,-0.034193788431927885,0.06095257653914743,0.09070389002044066,230.38440357849709,230.38440357849709,230.38440357849709,False,False,False,-0.0770740681576293,-0.0770740681576293,49.388408088693424,5266794.9,0.7613311465764501,3.9855165197281335,0.4148832617685842,-0.010689299441335454,852589397.5804994,False,0.65,False,False,False,False,False,True,True,2,50.832101996845864,77.77456678236118,True,True,TW_FINAL_H80_MAX3_DYNAMIC_CD,台股 FINAL｜全台股掃描｜Top3｜H80｜虧1筆動態冷靜期
2026-05-20,208.44473936322802,212.56568330905233,206.08299420597243,207.85277345087368,5728837,2379.TW,2379,瑞昱,TW,206.57779073603191,190.43413841637616,196.79392392966338,0.024181162659442146,-0.03344699793565131,0.08823378698442541,0.14146671196363414,230.040941377761,230.040941377761,247.06669762719477,False,False,False,-0.09645312610006695,-0.09645312610006695,51.61060537432631,3980683.25,1.4391592197143543,5.041293827163729,0.6356843402942862,0.617192540543221,1190754659.097983,False,0.75,False,False,False,True,False,True,True,3,66.15791443113338,106.4046373478098,False,True,TW_FINAL_H80_MAX3_DYNAMIC_CD,台股 FINAL｜全台股掃描｜Top3｜H80｜虧1筆動態冷靜期
2026-05-20,374.72273717412133,380.9719250036273,366.609498581218,376.04401857538926,4786315,2382.TW,2382,廣達,TW,433.2538688742223,440.23153499434363,410.14133941682013,-0.035035481071554964,-0.10550950116637392,-0.13429275297750565,-0.1897663570136201,487.3762141824094,487.3762141824094,487.3762141824094,False,False,False,-0.22843173787991233,-0.22843173787991233,18.89129358970858,4407163.25,1.086030793163834,5.288588216449017,0.34311099554523494,-13.204694616458601,1799865126.7676642,False,0.95,False,False,False,True,False,False,True,2,0.0,-7.705784637845483,False,True,TW_FINAL_H80_MAX3_DYNAMIC_CD,台股 FINAL｜全台股掃描｜Top3｜H80｜虧1筆動態冷靜期
